Instrument,Source,Path/Bank,Preset,Notes,Demo
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Warm Strings,Roland - SR-JV80-02 Orchestral,XP-X,001 Warm Violins,,
Warm Strings Layer,UNKNOWN,,,,
Pizzicato Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Pizzicato,Ensemble Pizzicato MW>Snap,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
10. Penelo's Theme,,,,,
Warm Strings,Roland - SR-JV80-02 Orchestral,XP-X,001 Warm Violins,,
Warm Strings Layer,UNKNOWN,,,,
Pizzicato Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Pizzicato,Ensemble Pizzicato MW>Snap,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato Down Bow R,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
Glockenspiel,DS Soundware - Ultimate Orchestral Percussion,Orchestral Glockenspiel (Fall Creek),Fall Creek Glockenspiel all 4,,
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
Concert Flute,EastWest - Symphonic Orchestra Platinum,Woodwinds -> CONCERT FLUTE -> S CONCERT FLUTE,S SFL KEYSWITCH C0-D0,,
Oboe Ensemble,EastWest - Symphonic Orchestra Platinum,Woodwinds -> 3 OBOES -> S 3 OBOES ,S 3OB KEYSW TRL C0-F0,,
Clarinet Ensemble,EastWest - Symphonic Orchestra Platinum,Woodwinds -> 3 CLARINETS -> S 3 CLARINETS,S 3CL KEYSWITCH C0-D0,,
Bassoon,EastWest - Symphonic Orchestra Platinum,Woodwinds -> BASSOON -> S BASSOON,S BSN KEYSWITCH C0-D0,,
11. The Dream of a Sky Pirate,,,,,
Cymbals,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
Wind Chime,DS Soundware - Ultimate Orchestral Percussion,Exotic Percussion,Exotic Percussion,,
Trombone,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Piano,Roland - XV-5080,UNKNOWN,UNKNOWN,,
Tremolo Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Tremolo,Ensemble Tremolo Ordinaire R,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
12. Little Rascal,,,,,
Cymbals,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Glockenspiel,DS Soundware - Ultimate Orchestral Percussion,Orchestral Glockenspiel (Fall Creek),Fall Creek Glockenspiel Med Hard,,
Tambourine,DS Soundware - Ultimate Orchestral Percussion,,,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
Wind Chime,DS Soundware - Ultimate Orchestral Percussion,,,,
Flute,EastWest - Symphonic Orchestra,Woodwinds -> Solo Flute -> 5 Keysw,SFL KS Master,,
Oboe Ensemble,EastWest - Symphonic Orchestra,Woodwinds -> 3 Oboes -> 5 Keysw,3OB KS Master,,
Bassoon,EastWest - Symphonic Orchestra,Woodwinds -> Bassoon -> 5 Keysw,BSN KS Master,,
Clarinet,EastWest - Symphonic Orchestra,Woodwinds -> Solo Clarinet ,SCL Sus-Leg,,
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Stacc,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),Layered with C0 and D#1,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Slow String Ensemble,Roland - SR-JV80-02 Orchestral,XP-X,UNKNOWN,,
Staccato Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Staccato,Ensemble Staccato,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
Tremolo Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Tremolo,Ensemble Tremolo Ordinaire R,,
13. The Dalmasca Estersand,,,,,
Cymbals,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Glockenspiel,DS Soundware - Ultimate Orchestral Percussion,Orchestral Glockenspiel (Fall Creek),Fall Creek Glockenspiel Med Hard,,
Snare,DS Soundware - Ultimate Orchestral Percussion,Orchestral Snare,Orchestral Snare,,
Timpani,DS Soundware - Ultimate Orchestral Percussion,Med Hard Timpani,Med Hard Timpani,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
French Horn Ensemble,EastWest - Symphonic Orchestra,Brass -> 6 French Horns -> 5 Keysw,6FH KS Master,,
Oboe Ensemble,EastWest - Symphonic Orchestra,Woodwinds -> 3 Oboes -> 5 Keysw,3OB KS Master,,
Flute,EastWest - Symphonic Orchestra,Woodwinds -> Solo Flute -> 5 Keysw,SFL KS Master,,
Tambourine,DS Soundware - Ultimate Orchestral Percussion,,,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Stacc,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Staccato Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Staccato,Ensemble Staccato,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
Tremolo Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Tremolo,Ensemble Tremolo Ordinaire R,,
14. Level Up!,,,,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Stacc,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
15. Naivety,,,,,
Cymbals,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
Wind Chime,DS Soundware - Ultimate Orchestral Percussion,Exotic Percussion,Exotic Percussion,C4,
Flute,EastWest - Symphonic Orchestra,Woodwinds -> Solo Flute -> 5 Keysw,SFL KS Master,,
Oboe Ensemble,EastWest - Symphonic Orchestra,Woodwinds -> 3 Oboes -> 5 Keysw,3OB KS Master,,
Clarinet Ensemble,EastWest - Symphonic Orchestra,Woodwinds -> 3 Clarinets -> 5 Keysw,3CL KS Master,,
Bassoon,EastWest - Symphonic Orchestra,Woodwinds -> Bassoon -> 5 Keysw,BSN KS Master,,
Tambourine,DS Soundware - Ultimate Orchestral Percussion,,,,
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Stacc,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Celesta,Roland - SR-JV80-02 Orchestral,XP-X,201 Celesta 3,,
Slow String Ensemble,Roland - SR-JV80-02 Orchestral,XP-X,UNKNOWN,,
Staccato Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Staccato,Ensemble Staccato,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
16. Coexistence (Imperial Version),,,,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
Glockenspiel,EastWest - Symphonic Orchestra,Perc -> Metals,Glock,,
Harp,EastWest - Symphonic Orchestra,Strings -> Harp -> 1 Long,Harp Pluck,,
Oboe Ensemble,EastWest - Symphonic Orchestra,Woodwinds -> 3 Oboes -> 5 Keysw,3OB KS Master,,
Clarinet,EastWest - Symphonic Orchestra,Woodwinds -> Solo Clarinet -> 5 Keysw,SCL KS Master,,
Flute,EastWest - Symphonic Orchestra,Woodwinds -> Solo Flute -> 5 Keysw,SFL KS Master,,
Bassoon,EastWest - Symphonic Orchestra,Woodwinds -> Bassoon -> 5 Keysw,BSN KS Master,,
Warm Strings,Roland - SR-JV80-02 Orchestral,XP-X,001 Warm Strings,,
Pizzicato Strings,Sonic Implants - Symphonic Strings Collection,07 Ensemble II -> Ensemble Pizzicato,Ensemble Pizzicato,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
17. Signs of Change,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
18. Mission Start (Unused),,,,,
,,,,,
,,,,,
19. Rabanastre Downtown,,,,,
Triangles,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
Flute,EastWest - Symphonic Orchestra,Woodwinds -> Solo Flute -> 5 Keysw,SFL KS Master,,
Bassoon,EastWest - Symphonic Orchestra,Woodwinds -> Bassoon -> 5 Keysw,BSN KS Master,,
Tabla,Roland - SR-JV80-05 World,XP-X,UNKNOWN,,
Udu Pot,Roland - SR-JV80-05 World,XP-X,UNKNOWN,,
Shaker,Roland - SR-JV80-05 World,XP-X,145 Hmr. Dulcimer,,
Dulcimers,Roland - SR-JV80-05 World,XP-X,205 Shaker Menu,,
Guiro,Roland - SR-JV80-05 World,XP-X,209 Guiro /,,
Percussion Hit,UNKNOWN,,,,
Clap,UNKNOWN,,,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
20. Mission Failed (Unused),,,,,
,,,,,
21. Quiet Determination,,,,,
,,,,,
,,,,,
,,,,,
22. The Dalmasca Westersand,,,,,
,,,,,
23. Clan Headquarters,,,,,
Snare,DS Soundware - Ultimate Orchestral Percussion,Orchestral Snare,Orchestral Snare,,
Timpani,DS Soundware - Ultimate Orchestral Percussion,Med Hard Timpani,Med Hard Timpani,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
Tuba,EastWest - Symphonic Orchestra,Brass -> Solo Tuba -> 5 Keysw,STU KS Master,,
Oboe,EastWest - Symphonic Orchestra ,Woodwinds -> 3 Oboes -> 5 Keysw,3OB KS Master,,
Bassoon,EastWest - Symphonic Orchestra,Woodwinds -> Bassoon -> 5 Keysw,BSN KS Master,,
Glockenspiel,EastWest - Symphonic Orchestra,Perc -> Metals,Glock,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Pizzicato Strings,Sonic Implants - Symphonic Strings Collection,07 Ensemble II -> Ensemble Pizzicato,Ensemble Pizzicato,,
Staccato Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Staccato,Ensemble Staccato,,
Sustain Strings,Sonic Implants - Symphonic String Collection,06 Ensemble I -> Ensemble Legato,Ensemble Legato,,
Tremolo Strings,Sonic Implants - Symphonic String Collection,07 Ensemble II -> Ensemble Tremolo,Ensemble Tremolo Ordinaire R,,
24. A Small Bargain (Unused),,,,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
Flute,EastWest - Symphonic Orchestra,Woodwinds -> Solo Flute -> 5 Keysw,SFL KS Master,,
Bassoon,EastWest - Symphonic Orchestra,Woodwinds -> Bassoon -> 5 Keysw,BSN KS Master,,
Pizzicato Strings,Sonic Implants - Symphonic Strings Collection,07 - Ensemble II -> Ensemble Pizzicato,Ensemble Pizzicato,,
25. Giza Plains,,,,,
Cymbals,DS Soundware - Ultimate Orchestral Percussion,Orchestral Cymbals,Orchestral Cymbals,,
Glockenspiel,DS Soundware - Ultimate Orchestral Percussion,Orchestral Glockenspiel (Fall Creek),Fall Creek Glockenspiel Med Hard,,
Snare,DS Soundware - Ultimate Orchestral Percussion,Orchestral Snare,Orchestral Snare,,
Triangle,DS Soundware - Ultimate Orchestral Percussion,Orchestral Triangles,Orchestral Triangles,,
Timpani,DS Soundware - Ultimate Orchestral Percussion,Med Hard Timpani,Med Hard Timpani,,
Flute,EastWest - Symphonic Orchestra,Woodwinds -> Solo Flute -> 5 Keysw,SFL KS Master,,
Oboe,EastWest - Symphonic Orchestra,Woodwinds -> Solo Oboe -> SOB 5 Keysw,SOB KS Master,Might be Miroslav,
Clarinet,EastWest - Symphonic Orchestra,Woodwinds -> Solo Clarinet,CHECK,,
Harp,Nemesys - Gary Garritan's GigaHarp,GigaHarp,A Melodic Harp 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps Port 1,,
Trumpet,Miroslav Vitous - Woodwind and Brass Ensembles 2.0,Tps,Tps X,,
French Horn Ensemble,ProjectSAM - SAM Horns,Sam H Key - Basic A (f),Sam H Key - Basic A (f),Layered with C0 and D#1,
Trombone Ensemble,ProjectSAM - SAM Trombone,Sam T Key - Basic A (f),Sam T Key - Basic A (f),,
Celesta,Roland - SR-JV80-02 Orchestral,XP-X,201 Celesta 3,,
