Sample Description,Sample #,Source,Path/Bank,Preset,Notes,Demo
Kalimba,2F-06,UNKNOWN,,,,
Kalimba,2F-07,UNKNOWN,,,,
Kalimba,2F-08,UNKNOWN,,,,
Clarinet,2F-09,UNKNOWN,,,,
Clarinet,2F-10,UNKNOWN,,,,
Oboe,2F-11,Miroslav Vitous - Woodwind & Brass Ensembles 2.0,Wood Winds -> Oboes,Oboes *,,
Oboe,2F-12,Miroslav Vitous - Woodwind & Brass Ensembles 2.0,Wood Winds -> Oboes,Oboes *,,
Oboe,2F-13,Miroslav Vitous - Woodwind & Brass Ensembles 2.0,Wood Winds -> Oboes,Oboes *,,
Recorder,2F-14,Roland - SOUND Canvas SC-88Pro,SC-88 Map,075 000 Recorder,,
Recorder,2F-15,Roland - SOUND Canvas SC-88Pro,SC-88 Map,075 000 Recorder,,
Bassoon,2F-16,UNKNOWN,,,,
Bassoon,2F-17,UNKNOWN,,,,
Bassoon,2F-18,UNKNOWN,,,,
4. Don't Be Afraid,,,,,,
Regular Version...,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Cymbal Crash,13-00,,,,,
String Ensemble,13-01,,,,,
Synth Bass,13-02,,,,,
Snare(?),13-03,,,,,
French Horn,13-04,,,,,
French Horn,13-05,,,,,
Snare,13-06,,,,,
Piano,13-07,,,,,
Timpani,13-08,,,,,
Triangle,13-09,,,,,
Trumpet,13-10,,,,,
Tubular Bells,13-11,,,,,
Trumpet,13-12,,,,,
Trumpet,13-13,,,,,
Trumpet,13-14,,,,,
Synth Bass,13-15,,,,,
,,,,,,
,,,,,,
,,,,,,
(Extended Intro only),,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Cymbal Crash,13-00,,,,,
Synth Bass,13-01,,,,,
Snare(?),13-02,,,,,
French Horn,13-03,,,,,
French Horn,13-04,,,,,
Snare,13-05,,,,,
Piano,13-06,,,,,
Timpani,13-07,,,,,
Triangle,13-08,,,,,
Trumpet,13-09,,,,,
Tubular Bell,13-10,,,,,
Trumpet,13-11,,,,,
Piano,13-12,,,,,
Piano,13-13,,,,,
Piano,13-14,,,,,
Piano,13-15,,,,,
5. The Winner,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Kick,0C-00,,,,,
Cymbal Ride,0C-01,,,,,
Cymbal Crash,0C-02,,,,,
Flute,0C-03,,,,,
Brass Ensemble,0C-04,,,,,
Marimba,0C-05,,,,,
Oboe,0C-06,,,,,
Trumpet,0C-07,Best Service - Advanced Orchestra,,,,
Reverse Cymbal,0C-08,,,,,
Synth Bass,0C-09,,,,,
Timpani,0C-10,,,,,
Trombone,0C-11,,,,,
Snare,0C-12,,,,,
Choir,0C-13,Best Service - Classical Choir,Partition C -> AHH SL 16 MB,Ahh 3R,This same choir also appears in FFVII,
Flutes,0C-14,,,,,
,,,,,,
,,,,,,
6. Find Your Way,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Muted Guitar,27-00,,,,,
Kick,27-01,,,,,
Timpani,27-02,,,,,
Bass Drum,27-03,,,,,
Saw,27-04,Roland - SOUND Canvas SC-88Pro,SC-88 Map,082 000 Saw Wave,,
Cymbal Crash,27-05,,,,,
Rotary Organ,27-06,,,,,
Cymbal Ride,27-07,,,,,
Sine/Ocarina,27-08,Roland - SOUND Canvas SC-88Pro,SC-88 Map,080 000 Ocarina,,
Cymbal Crash,27-09,,,,,
Distortion Guitar,27-10,,,,,
Distortion Guitar,27-11,,,,,
Distortion Guitar,27-12,,,,,
Synth Lead,27-13,,,,,
Harpsichord,27-14,,,,,
Harpsichord,27-15,,,,,
Harpsichord,27-16,,,,,
7. SeeD,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Bass Drum,19-00,,,,,
Snare,19-01,Best Service - Advanced Orchestra,CD 5 -> Partition C -> 08 SN HITS,SN FF TO PP,,
Choir Pad,19-02,,,,,
Choir Pad,19-03,,,,,
Choir Pad,19-04,,,,,
Choir Pad,19-05,,,,,
Flute Ensemble,19-06,Miroslav Vitous - Woodwind & Brass Ensembles 2.0,Wood Winds -> Flutes,Flutes Lite,,
Tubular Bell,19-07,,,,,
Overdrive Guitar,19-08,,,,,
Overdrive Guitar,19-09,,,,,
Piano,19-10,,,,,
Flute Ensemble,19-11,Miroslav Vitous - Woodwind & Brass Ensembles 2.0,Wood Winds -> Flutes,Flutes Lite,,
8. The Landing,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Timpani,3C-00,,,,,
Snare,3C-01,,,,,
Trombone,3C-02,,,,,
Synth Lead,3C-03,,,,,
Heartbeat,3C-04,,,,,
Oboe,3C-05,,,,,
Oboe,3C-06,,,,,
Oboe,3C-07,,,,,
Oboe,3C-08,,,,,
Clarinet,3C-09,,,,,
Clarinet,3C-10,,,,,
Clarinet,3C-11,,,,,
Clarinet,3C-12,,,,,
Clarinet,3C-13,,,,,
Flute Ensemble,3C-14,,,,,
Flute Ensemble,3C-15,,,,,
Cymbal Crash,3C-16,,,,,
Trombone Ensemble(?),3C-17,,,,,
Trumpet,3C-18,,,,,
Trumpet,3C-19,,,,,
French Horn,3C-20,,,,,
9. Starting Up,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
10. Force Your Way,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Distortion Guitar,27-00,,,,,
Tom,27-01,,,,,
Snare,27-02,,,,,
Kick,27-03,,,,,
Saw Synth Lead,27-04,,,,,
Hi-Hat,27-05,,,,,
Percussive Organ,27-06,,,,,
Ride Cymbal,27-07,,,,,
Ocarina/Sine,27-08,,,,,
Cymbal Crash,27-09,,,,,
Overdrive Guitar,27-10,,,,,
Overdrive Guitar,27-11,,,,,
Overdrive Guitar,27-12,,,,,
Synth Bass,27-13,,,,,
Harpscichord,27-14,,,,,
Harpscichord,27-15,,,,,
Harpscichord,27-16,,,,,
11. The Loser,,,,,,
,,,,,,
12. Never Look Back,,,,,,
,,,,,,
13. Dead End,,,,,,
,,,,,,
14. Breezy,,,,,,
,,,,,,
15. Shuffle or Boogie,,,,,,
,,,,,,
16. Waltz for the Moon,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
Timpani,18-00,,,,,
Pizzicato Strings,18-01,,,,,
Pizzicato Strings,18-02,,,,,
Pizzicato Strings,18-03,,,,,
Pizzicato Strings,18-04,,,,,
Pizzicato Strings,18-05,,,,,
Pizzicato Strings,18-06,,,,,
Pizzicato Strings,18-07,,,,,
Cymbal Crash,18-08,,,,,
Glockenspiel,18-09,,,,,
Glockenspiel,18-10,,,,,
Oboe,18-11,Roland - SOUND Canvas SC-88Pro,SC-88 Map,069 000 Oboe,,
Oboe,18-12,Roland - SOUND Canvas SC-88Pro,SC-88 Map,069 000 Oboe,,
Oboe,18-13,Roland - SOUND Canvas SC-88Pro,SC-88 Map,069 000 Oboe,,
Tambourine,18-14,,,,,
French Horn,18-15,,,,,
French Horn,18-16,,,,,
French Horn,18-17,,,,,
French Horn,18-18,,,,,
French Horn,18-19,,,,,
French Horn,18-20,,,,,
French Horn,18-21,,,,,
French Horn,18-22,,,,,
Flute,18-23,Miroslav Vitous - Woodwind & Brass Ensembles 2.0,Wood Winds -> Flutes,Flutes Lite,,
Flute,18-24,Miroslav Vitous - Woodwind & Brass Ensembles 2.0,Wood Winds -> Flutes,Flutes Lite,,
Flute,18-25,Miroslav Vitous - Woodwind & Brass Ensembles 2.0,Wood Winds -> Flutes,Flutes Lite,,
Cymbal Crash,18-26,Best Service - Advanced Orchestra,CD 5 -> Partition A -> 01 CSY HITS,CSY MDFF,,
17. Tell Me,,,,,,
,,,,,,
18. Fear,,,,,,
,,,,,,
19. The Man with the Machine Gun,,,,,,
Kick,44F-00,,,,,
Snare,44F-01,,,,,
Snare,44F-02,,,,,
Hi-Hat,44F-03,,,,,
Hi-Hat,44F-04,,,,,
Cymbal Crash,44F-05,,,,,
Tambourine,44F-06,,,,A very similar (though not the same) sample appears in VII,
Clap,44F-07,,,,,
Clap,44F-08,,,,,
Sine,44F-09,,,,,
Synth Vox,44F-10,,,,,
Synth Vox,44F-11,,,,,
Saw Synth,44F-12,Roland - SOUND Canvas SC-88Pro,SC-88 Map,082 000 Saw Wave,,
Saw Synth,44F-13,Roland - SOUND Canvas SC-88Pro,SC-88 Map,082 000 Saw Wave,,
Square Synth,44F-14,Roland - SOUND Canvas SC-88Pro,SC-88 Map,081 000 Square Wave,,
Synth Bass,44F-15,,,,,
Synth String,44F-16,,,,,
Synth Lead,44F-17,Roland - SOUND Canvas SC-88Pro,SC-88 Map,091 000 Polysynth,,
Saw Synth,44F-18,Roland - SOUND Canvas SC-88Pro,SC-88 Map,082 000 Saw Wave,,
20. Julia,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,Unused,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,Unused,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,Unused,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,Unused,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,Unused,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,Unused,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,Unused,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,Unused,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,Unused,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,Unused,
String Ensemble,2025-05-10 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,Unused,
String Ensemble,2025-05-11 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,Unused,
Piano,16-01,,,,,
Piano,16-02,,,,,
Piano,16-03,,,,,
Piano,16-04,,,,,
Piano,16-05,,,,,
Piano,16-06,,,,,
Piano,16-07,,,,,
Piano,16-08,,,,,
21. Roses and Wine,,,,,,
Electric Piano,43-00,,,,,
Acoustic Guitar,43-01,Spectrasonics - Hans Zimmer Guitars Vol. 1,Partition F -> 5 NYLON NO VIB,5 NYLON NO VIB,,
Acoustic Guitar,43-02,Spectrasonics - Hans Zimmer Guitars Vol. 1,Partition F -> 5 NYLON NO VIB,5 NYLON NO VIB,,
Acoustic Guitar,43-03,Spectrasonics - Hans Zimmer Guitars Vol. 1,Partition F -> 5 NYLON NO VIB,5 NYLON NO VIB,,
Acoustic Guitar,43-04,Spectrasonics - Hans Zimmer Guitars Vol. 1,Partition F -> 5 NYLON NO VIB,5 NYLON NO VIB,,
Acoustic Guitar,43-05,Spectrasonics - Hans Zimmer Guitars Vol. 1,Partition F -> 5 NYLON NO VIB,5 NYLON NO VIB,,
22. Junction,,,,,,
,,,,,,
,,,,,,
,,,,,,
23. Timber Owls,,,,,,
,,,,,,
24. My Mind,,,,,,
,,,,,,
25. The Mission,,,,,,
,,,,,,
26. Martial Law,,,,,,
,,,,,,
27. Cactus Jack (Galbadian Anthem),,,,,,
,,,,,,
28. Only a Plank Between One and Perdition,,,,,,
String Ensemble,05-00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-01 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-02 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-03 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-04 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-05 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-06 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-07 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-08 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
String Ensemble,2025-05-09 00:00:00,E-MU Systems - Classic Series Vol. 1,Stereo Strings,Full Strings 88,,
